,0
624,0.44955247234295853
625,0.45075021507588703
626,0.4519906072647301
627,0.4532675619493805
628,0.45457499216973046
629,0.4559068109656729
630,0.4572569313771003
631,0.4586192664439052
632,0.45998772920598
633,0.46135623270321763
634,0.4627186899755104
635,0.46406901406275086
636,0.4654011180048317
637,0.4667089148416455
638,0.4679863176130849
639,0.46922723935904226
640,0.4704255931194103
641,0.4715752919340816
642,0.47267024884294867
643,0.4737043768859041
644,0.4737043768859041
645,0.47575076893170215
646,0.4779176335844599
647,0.480192921760545
648,0.48256458437632493
649,0.48502057234816726
650,0.48754883659243936
651,0.49013732802550886
652,0.49277399756374335
653,0.4954467961235099
654,0.49814367462117654
655,0.5008525839731104
656,0.5035614750956792
657,0.5062582989052504
658,0.5089310063181913
659,0.5115675482508699
660,0.5141558756196531
661,0.5166839393409088
662,0.5191396903310044
663,0.5215110795063074
664,0.5237860577831852
665,0.5259525760780053
666,0.5279985853071354
667,0.5279985853071354
668,0.5280949821398826
669,0.5281970110473109
670,0.5283041060865097
671,0.5284157013145687
672,0.5285312307885768
673,0.5286501285656233
674,0.5287718287027983
675,0.5288957652571902
676,0.5290213722858887
677,0.5291480838459837
678,0.5292753339945635
679,0.5294025567887182
680,0.5295291862855369
681,0.529654656542109
682,0.5297784016155238
683,0.5298998555628707
684,0.5300184524412388
685,0.5301336263077179
686,0.5302448112193969
687,0.5303514412333654
688,0.5304529504067128
689,0.5305487727965281
690,0.5305487727965275
691,0.5303283081955739
692,0.5300944454975709
693,0.5298484988058054
694,0.5295917822235672
695,0.5293256098541426
696,0.5290512958008242
697,0.5287701541668945
698,0.5284834990556473
699,0.528192644570368
700,0.5278989048143419
701,0.5276035938908612
702,0.5273080259032144
703,0.5270135149546908
704,0.5267213751485744
705,0.5264329205881606
706,0.5261494653767276
707,0.5258723236175689
708,0.5256028094139757
709,0.5253422368692322
710,0.5250919200866289
711,0.5248531731694543
712,0.5246273102209935
713,0.5246273102209935
714,0.5258690529794163
715,0.5271843559773606
716,0.5285658903817219
717,0.5300063273594007
718,0.5314983380772937
719,0.5330345937022991
720,0.5346077654013104
721,0.5362105243412312
722,0.5378355416889538
723,0.5394754886113735
724,0.541123036275394
725,0.5427708558479103
726,0.5444116184958132
727,0.5460379953860139
728,0.5476426576853985
729,0.549218276560864
730,0.550757523179318
731,0.5522530687076446
732,0.5536975843127501
733,0.5550837411615281
734,0.5564042104208753
735,0.5576516632576942
736,0.5576516632576942
737,0.5582564270558039
738,0.5588981382382832
739,0.5595731846089238
740,0.5602779539715079
741,0.5610088341298312
742,0.5617622128876789
743,0.562534478048841
744,0.5633220174171025
745,0.5641212187962552
746,0.5649284699900867
747,0.5657401588023832
748,0.5665526730369337
749,0.5673624004975271
750,0.5681657289879509
751,0.5689590463120018
752,0.5697387402734553
753,0.5705011986761064
754,0.571242809323744
755,0.5719599600201519
756,0.5726490385691212
757,0.5733064327744444
758,0.5739285304399044
759,0.5739285304399044
760,0.5739347610032883
761,0.5739413610239805
762,0.5739482937150362
763,0.5739555222895116
764,0.5739630099604625
765,0.5739707199409445
766,0.5739786154440134
767,0.5739866596827254
768,0.5739948158701362
769,0.5740030472193012
770,0.5740113169432766
771,0.5740195882551178
772,0.5740278243678809
773,0.574035988494622
774,0.5740440438483962
775,0.5740519536422599
776,0.5740596810892689
777,0.5740671894024785
778,0.5740744417949448
779,0.5740814014797235
780,0.5740880316698709
781,0.574094295578442
782,0.5740942955784414
783,0.5728510221256005
784,0.5715329297105758
785,0.5701474008276652
786,0.5687018179711603
787,0.5672035636353632
788,0.5656600203145725
789,0.5640785705030786
790,0.5624665966951807
791,0.5608314813851776
792,0.5591806070673682
793,0.5575213562360415
794,0.5558611113855008
795,0.5542072550100434
796,0.5525671696039598
797,0.550948237661556
798,0.5493578416771199
799,0.5478033641449542
800,0.5462921875593552
801,0.5448316944146177
802,0.543429267205036
803,0.5420922884249166
804,0.5408281405685482
805,0.5408281405685482
806,0.5411413566868011
807,0.5414730903680962
808,0.5418214944155106
809,0.5421847216321205
810,0.5425609248210022
811,0.5429482567852317
812,0.5433448703278863
813,0.5437489182520419
814,0.5441585533607751
815,0.5445719284571622
816,0.5449871963442796
817,0.5454025098252038
818,0.5458160217030112
819,0.5462258847807784
820,0.5466302518615815
821,0.5470272757484973
822,0.5474151092446018
823,0.5477919051529718
824,0.5481558162766835
825,0.5485049954188137
826,0.5488375953824383
827,0.549151768970634
828,0.549151768970634
829,0.5531567797440535
830,0.5573976854535152
831,0.5618509002676906
832,0.566492838355251
833,0.5712999138848676
834,0.5762485410252116
835,0.5813151339449547
836,0.5864761068127682
837,0.5917078737973231
838,0.5969868490672909
839,0.6022894467913431
840,0.607592081138151
841,0.6128711662763857
842,0.618103116374719
843,0.6232643456018214
844,0.6283312681263653
845,0.6332802981170214
846,0.6380878497424609
847,0.6427303371713557
848,0.6471841745723768
849,0.6514257761141955
850,0.6554315559654833
851,0.6554315559654833
852,0.6580138675868603
853,0.6607481372558499
854,0.6636191628792363
855,0.6666117423638029
856,0.6697106736163343
857,0.6729007545436143
858,0.6761667830524265
859,0.6794935570495555
860,0.6828658744417841
861,0.6862685331358973
862,0.6896863310386787
863,0.6931040660569119
864,0.696506536097381
865,0.6998785390668703
866,0.7032048728721629
867,0.7064703354200437
868,0.7096597246172962
869,0.712757838370704
870,0.7157494745870516
871,0.7186194311731224
872,0.7213525060357004
873,0.7239334970815698
874,0.7239334970815696
875,0.7242664057804231
876,0.7246186943376345
877,0.7249884109552174
878,0.7253736038351923
879,0.725772321179583
880,0.7261826111904024
881,0.7266025220696715
882,0.7270301020194134
883,0.7274633992416462
884,0.727900461938386
885,0.7283393383116563
886,0.7287780765634748
887,0.7292147248958623
888,0.7296473315108392
889,0.730073944610419
890,0.7304926123966293
891,0.7309013830714837
892,0.7312983048370028
893,0.7316814258952085
894,0.7320487944481187
895,0.732398458697751
896,0.7327284668461276
897,0.7327284668461276
898,0.732598830032591
899,0.7324613213649991
900,0.732316713311383
901,0.7321657783397568
902,0.732009288918152
903,0.7318480175145894
904,0.7316827365970877
905,0.7315142186336752
906,0.7313432360923742
907,0.731170561441205
908,0.7309969671481913
909,0.7308232256813587
910,0.7306501095087286
911,0.7304783910983248
912,0.7303088429181688
913,0.7301422374362871
914,0.7299793471207014
915,0.7298209444394326
916,0.729667801860505
917,0.7295206918519426
918,0.7293803868817694
919,0.7292476594180051
920,0.7292476594180051
921,0.7296379495601937
922,0.7300514249234378
923,0.7304857795251634
924,0.7309387073828038
925,0.7314079025137803
926,0.7318910589355234
927,0.7323858706654633
928,0.7328900317210303
929,0.7334012361196485
930,0.7339171778787426
931,0.7344355510157488
932,0.7349540495480968
933,0.7354703674932044
934,0.7359821988685087
935,0.7364872376914386
936,0.7369831779794145
937,0.737467713749872
938,0.7379385390202371
939,0.7383933478079374
940,0.7388298341304027
941,0.7392456920050607
942,0.7396386154493386
943,0.7396386154493386
944,0.7398213900487167
945,0.7400149531494815
946,0.7402182274952247
947,0.7404301358295391
948,0.7406496008960166
949,0.7408755454382496
950,0.7411068921998303
951,0.7413425639243507
952,0.7415814833554033
953,0.74182257323658
954,0.7420647563114737
955,0.7423069553236756
956,0.7425480930167789
957,0.7427870921343753
958,0.7430228754200572
959,0.7432543656174166
960,0.7434804854700456
961,0.7437001577215372
962,0.743912305115483
963,0.744115850395475
964,0.7443097163051062
965,0.7444928255879681
966,0.7444928255879681
967,0.7451483305908981
968,0.7458424380518907
969,0.7465712879071873
970,0.7473310200930312
971,0.7481177745456644
972,0.7489276912013298
973,0.7497569099962691
974,0.7506015708667249
975,0.7514578137489398
976,0.752321778579156
977,0.7531896052936156
978,0.7540574338285615
979,0.7549214041202357
980,0.7557776561048808
981,0.7566223297187391
982,0.7574515648980531
983,0.7582615015790646
984,0.7590482796980165
985,0.759808039191151
986,0.7605369199947112
987,0.7612310620449383
988,0.7618866052780751
989,0.7618866052780751
990,0.7626741557283747
991,0.7635080823775022
992,0.7643837476779087
993,0.7652965140820436
994,0.766241744042357
995,0.7672148000112997
996,0.7682110444413208
997,0.7692258397848708
998,0.7702545484944001
999,0.7712925330223583
1000,0.7723351558211953
1001,0.7733777793433625
1002,0.7744157660413085
1003,0.7754444783674839
1004,0.776459278774339
1005,0.7774555297143235
1006,0.7784285936398883
1007,0.7793738330034825
1008,0.7802866102575567
1009,0.7811622878545608
1010,0.781996228246945
1011,0.7827837938871594
1012,0.7827837938871594
1013,0.7832283639226427
1014,0.7836990961142045
1015,0.7841933732316997
1016,0.7847085780449823
1017,0.7852420933239068
1018,0.7857913018383282
1019,0.7863535863581006
1020,0.7869263296530782
1021,0.7875069144931168
1022,0.7880927236480697
1023,0.7886811398877922
1024,0.7892695459821379
1025,0.7898553247009625
1026,0.7904358588141198
1027,0.7910085310914643
1028,0.7915707243028507
1029,0.792119821218134
1030,0.7926532046071679
1031,0.7931682572398071
1032,0.7936623618859069
1033,0.7941329013153207
1034,0.7945772582979036
1035,0.7945772582979036
1036,0.79465090006376
1037,0.7947288804291517
1038,0.7948107656696339
1039,0.7948961220607615
1040,0.7949845158780902
1041,0.7950755133971747
1042,0.7951686808935712
1043,0.7952635846428338
1044,0.795359790920519
1045,0.7954568660021808
1046,0.7955543761633757
1047,0.7956518876796581
1048,0.7957489668265834
1049,0.7958451798797075
1050,0.795940093114585
1051,0.7960332728067714
1052,0.796124285231822
1053,0.7962126966652925
1054,0.7962980733827374
1055,0.7963799816597121
1056,0.7964579877717723
1057,0.7965316579944732
1058,0.7965316579944732
1059,0.7968822404010487
1060,0.7972534699601574
1061,0.7976432821452701
1062,0.7980496124298566
1063,0.7984703962873874
1064,0.7989035691913322
1065,0.7993470666151623
1066,0.799798824032347
1067,0.8002567769163569
1068,0.8007188607406626
1069,0.8011830109787343
1070,0.8016471631040418
1071,0.8021092525900555
1072,0.8025672149102461
1073,0.8030189855380832
1074,0.8034624999470381
1075,0.8038956936105797
1076,0.8043165020021794
1077,0.8047228605953067
1078,0.8051127048634323
1079,0.8054839702800267
1080,0.8058345923185595
1081,0.8058345923185593
1082,0.8057416005746951
1083,0.8056427518859228
1084,0.8055386083965128
1085,0.805429732250726
1086,0.8053166855928318
1087,0.8052000305670981
1088,0.8050803293177842
1089,0.8049581439891653
1090,0.804834036725502
1091,0.8047085696710581
1092,0.8045823049701042
1093,0.8044558047669041
1094,0.8043296312057302
1095,0.8042043464308373
1096,0.8040805125864989
1097,0.803958691816979
1098,0.8038394462665468
1099,0.8037233380794644
1100,0.8036109294
1101,0.8035027823724197
1102,0.803399459140989
1103,0.8033015218499726
1104,0.8033015218499726
1105,0.8037532527341005
1106,0.8042317621126183
1107,0.8047343831509244
1108,0.805258449014417
1109,0.8058012928684859
1110,0.8063602478785303
1111,0.8069326472099463
1112,0.8075158240281255
1113,0.8081071114984668
1114,0.8087038427863624
1115,0.8093033510572094
1116,0.8099029694764055
1117,0.8105000312093393
1118,0.8110918694214131
1119,0.8116758172780165
1120,0.8122492079445465
1121,0.8128093745864013
1122,0.8133536503689733
1123,0.8138793684576577
1124,0.8143838620178516
1125,0.8148644642149501
1126,0.8153185082143459
1127,0.8153185082143459
1128,0.8154875981434431
1129,0.8156666721322174
1130,0.8158547334538417
1131,0.8160507853814902
1132,0.8162538311883349
1133,0.8164628741475497
1134,0.8166769175323081
1135,0.8168949646157826
1136,0.817116018671147
1137,0.8173390829715741
1138,0.8175631607902374
1139,0.81778725540031
1140,0.8180103700749657
1141,0.8182315080873768
1142,0.8184496727107173
1143,0.8186638672181599
1144,0.8188730948828782
1145,0.8190763589780452
1146,0.8192726627768339
1147,0.8194610095524184
1148,0.8196404025779711
1149,0.8198098451266653
1150,0.8198098451266653
1151,0.8199650369544786
1152,0.8201293466987958
1153,0.8203018612963853
1154,0.8204816676840154
1155,0.8206678527984543
1156,0.8208595035764705
1157,0.8210557069548332
1158,0.8212555498703096
1159,0.8214581192596684
1160,0.8216625020596782
1161,0.8218677852071077
1162,0.8220730556387246
1163,0.8222774002912976
1164,0.8224799061015953
1165,0.8226796600063857
1166,0.8228757489424376
1167,0.823067259846519
1168,0.8232532796553984
1169,0.8234328953058443
1170,0.8236051937346252
1171,0.8237692618785089
1172,0.8239241866742644
1173,0.8239241866742646
1174,0.8240120334010459
1175,0.8241049127164766
1176,0.8242023126933504
1177,0.8243037214044651
1178,0.8244086269226043
1179,0.8245165173205731
1180,0.824626880671165
1181,0.8247392050471647
1182,0.8248529785213718
1183,0.8249676891665843
1184,0.8250828250555897
1185,0.8251978742611887
1186,0.8253123248561667
1187,0.8254256649133311
1188,0.8255373825054628
1189,0.8256469657053611
1190,0.8257539025858196
1191,0.8258576812196345
1192,0.8259577896795982
1193,0.8260537160385013
1194,0.8261449483691472
1195,0.8262309747443226
1196,0.8262309747443226
1197,0.8263541518695128
1198,0.8264847684460863
1199,0.8266220920316041
1200,0.826765390183636
1201,0.8269139304597506
1202,0.8270669804175068
1203,0.8272238076144778
1204,0.8273836796082317
1205,0.8275458639563278
1206,0.8277096282163334
1207,0.8278742399458192
1208,0.8280389667023496
1209,0.8282030760434911
1210,0.8283658355268093
1211,0.8285265127098709
1212,0.8286843751502397
1213,0.8288386904054899
1214,0.8289887260331812
1215,0.8291337495908773
1216,0.8292730286361538
1217,0.829405830726569
1218,0.8295314234196924
1219,0.8295314234196924
1220,0.8296108048828423
1221,0.8296948738404555
1222,0.829783162352884
1223,0.829875202480479
1224,0.8299705262835919
1225,0.8300686658225747
1226,0.830169153157778
1227,0.8302715203495541
1228,0.8303752994582538
1229,0.830480022544229
1230,0.8305852216678311
1231,0.8306904288894115
1232,0.8307951762693213
1233,0.8308989958679123
1234,0.831001419745536
1235,0.8311019799625436
1236,0.8312002085792871
1237,0.8312956376561174
1238,0.8313877992533862
1239,0.8314762254314447
1240,0.8315604482506449
1241,0.831639999771338
1242,0.831639999771338
1243,0.8323076254948802
1244,0.8330145806066327
1245,0.8337569331654764
1246,0.8345307512302917
1247,0.8353321028599594
1248,0.8361570561133611
1249,0.8370016790493764
1250,0.837862039726887
1251,0.8387342062047731
1252,0.8396142465419161
1253,0.8404982287971965
1254,0.8413822210294952
1255,0.8422622912976927
